     1→     1→
     2→     2→========== PAGE 1 ==========
     3→     3→PRODUCT REQUIREMENTS DOCUMENT
     4→     4→SISTEM REKOD AKTIVITI PELAJAR
     5→     5→ADTEC Kota Tinggi (ADTEC KT) — Jabatan Tenaga Manusia, Malaysia
     6→     6→Versi Dokumen : 1.0
     7→     7→Tarikh : 14 Julai 2026
     8→     8→Status : Draf untuk Kelulusan Pembangunan
     9→     9→Tumpuan Teknologi : Penjanaan aplikasi menggunakan z.ai (model GLM 5.2), pangkalan data & backend Supabase,
    10→    10→hosting/deployment Netlify
    11→    11→Reka Bentuk UI/UX : Moden – Glassmorphism
    12→    12→Disediakan oleh : Jurutera Perisian, Jabatan Tenaga Manusia (JTM)
    13→    13→========== PAGE 2 ==========
    14→    14→Kandungan
    15→    15→1. Pengenalan & Latar Belakang 3
    16→    16→2. Objektif Sistem 3
    17→    17→3. Skop Projek 3
    18→    18→4. Definisi & Singkatan 4
    19→    19→5. Peranan & Pengguna Sistem 4
    20→    20→6. Aliran Kerja Keseluruhan Sistem (Workflow) 5
    21→    21→7. Keperluan Fungsian (Functional Requirements) 6
    22→    22→8. Struktur Data Aktiviti 9
    23→    23→9. Keperluan Bukan Fungsian (Non-Functional) 10
    24→    24→10. Reka Bentuk UI/UX – Glassmorphism 10
    25→    25→11. Seni Bina Sistem (System Architecture) 12
    26→    26→12. Reka Bentuk Pangkalan Data (Supabase / PostgreSQL) 13
    27→    27→13. Row Level Security (RLS) & Keselamatan 15
    28→    28→14. Data Dummy / Seed Data 16
    29→    29→15. Modul Statistik & Papan Pemuka 18
    30→    30→16. Senario Penggunaan (User Stories) 19
    31→    31→17. Kriteria Penerimaan (Acceptance Criteria) 20
    32→    32→18. Pelan Pembangunan & Deployment 21
    33→    33→19. Risiko & Mitigasi 22
    34→    34→20. Lampiran – Skrip SQL Penuh 22
    35→    35→========== PAGE 3 ==========
    36→    36→1. Pengenalan & Latar Belakang
    37→    37→ADTEC Kota Tinggi (ADTEC KT) merupakan sebuah institusi latihan teknikal di bawah Jabatan Tenaga Manusia (JTM), Kementerian Sumber
