     1→{
     2→  "status": "success",
     3→  "data": {
     4→    "total_pages": 20,
     5→    "extracted_pages": 20,
     6→    "total_chars": 41578,
     7→    "pages": [
     8→      {
     9→        "page": 1,
    10→        "chars": 451,
    11→        "text": "PRODUCT REQUIREMENTS DOCUMENT\nSISTEM REKOD AKTIVITI PELAJAR\nADTEC Kota Tinggi (ADTEC KT) — Jabatan Tenaga Manusia, Malaysia\nVersi Dokumen : 1.0\nTarikh : 14 Julai 2026\nStatus : Draf untuk Kelulusan Pembangunan\nTumpuan Teknologi : Penjanaan aplikasi menggunakan z.ai (model GLM 5.2), pangkalan data & backend Supabase,\nhosting/deployment Netlify\nReka Bentuk UI/UX : Moden – Glassmorphism\nDisediakan oleh : Jurutera Perisian, Jabatan Tenaga Manusia (JTM)"
    12→      },
    13→      {
    14→        "page": 2,
    15→        "chars": 757,
    16→        "text": "Kandungan\n1. Pengenalan & Latar Belakang 3\n2. Objektif Sistem 3\n3. Skop Projek 3\n4. Definisi & Singkatan 4\n5. Peranan & Pengguna Sistem 4\n6. Aliran Kerja Keseluruhan Sistem (Workflow) 5\n7. Keperluan Fungsian (Functional Requirements) 6\n8. Struktur Data Aktiviti 9\n9. Keperluan Bukan Fungsian (Non-Functional) 10\n10. Reka Bentuk UI/UX – Glassmorphism 10\n11. Seni Bina Sistem (System Architecture) 12\n12. Reka Bentuk Pangkalan Data (Supabase / PostgreSQL) 13\n13. Row Level Security (RLS) & Keselamatan 15\n14. Data Dummy / Seed Data 16\n15. Modul Statistik & Papan Pemuka 18\n16. Senario Penggunaan (User Stories) 19\n17. Kriteria Penerimaan (Acceptance Criteria) 20\n18. Pelan Pembangunan & Deployment 21\n19. Risiko & Mitigasi 22\n20. Lampiran – Skrip SQL Penuh 22"
    17→      },
    18→      {
    19→        "page": 3,
    20→        "chars": 3149,
    21→        "text": "1. Pengenalan & Latar Belakang\nADTEC Kota Tinggi (ADTEC KT) merupakan sebuah institusi latihan teknikal di bawah Jabatan Tenaga Manusia (JTM), Kementerian Sumber\nManusia. Sebagai sebahagian daripada tanggungjawab akademik dan kokurikulum, para pengajar di setiap bengkel (workshop) kerap\nmenganjurkan pelbagai aktiviti pelajar – termasuk lawatan industri, program khidmat masyarakat, pertandingan kemahiran, seminar, dan\nprogram kerjasama industri.\nPada masa ini, rekod aktiviti-aktiviti tersebut dikumpul dan disahkan secara manual (borang kertas / emel / Excel yang dikongsi),\nmenyebabkan proses semakan oleh Penyelaras dan pengesahan oleh Penolong Pengarah mengambil masa yang lama, sukar dijejaki, dan\ntiada paparan statistik pelaksanaan secara masa nyata (real-time) mengikut daerah, negeri, atau tempoh masa.\nSistem Rekod Aktiviti Pelajar ADTEC KT dicadangkan untuk menggantikan proses manual ini dengan aplikasi web berpusat yang\nmembolehkan aliran kerja tiga peringkat – input oleh Pengajar → semakan oleh Penyelaras → pengesahan oleh Penolong\nPengarah – berlaku secara digital, telus, dan boleh dijejaki, lengkap dengan papan pemuka statistik automatik.\n2. Objektif Sistem\nMenyediakan platform digital berpusat untuk merekod aktiviti pelajar ADTEC KT menggantikan proses manual berasaskan kertas/Excel.\nMewujudkan aliran kerja kelulusan tiga peringkat (Pengajar → Penyelaras → Penolong Pengarah) yang jelas, telus dan boleh diaudit.\nMembolehkan pengajar menghantar data aktiviti secara individu atau pukal (bulk) untuk semakan.\nMembolehkan Penolong Pengarah mengesahkan atau menolak data secara individu atau pukal.\nMenjana statistik pelaksanaan aktiviti secara automatik mengikut tempoh (harian, mingguan, bulanan, tahunan) dan mengikut lokasi\n(daerah & negeri).\nMemaparkan statistik ringkas pelaksanaan aktiviti yang telah disahkan pada halaman utama (dashboard awam dalaman) sistem.\nMembina sistem menggunakan seni bina moden: backend/pangkalan data Supabase, antara muka dijana melalui z.ai (model GLM 5.2),\ndan deployment melalui Netlify, dengan reka bentuk UI/UX bergaya glassmorphism.\n3. Skop Projek\nDalam skop:\nModul log masuk (login) berasaskan peranan (role-based) untuk 3 peranan utama: Pengajar, Penyelaras, Penolong Pengarah (+ 1\nperanan Admin pilihan untuk urus tetap pengguna & data rujukan).\nModul input, senarai, hantar & padam aktiviti (Pengajar).\nModul semakan & hantar ke Penolong Pengarah (Penyelaras).\nModul pengesahan / penolakan aktiviti (Penolong Pengarah).\nModul jadual paparan data aktiviti (bilangan, tarikh, nama aktiviti, bengkel, daerah, negeri, pengurus aktiviti).\nModul statistik & papan pemuka (dashboard) – harian/mingguan/bulanan/tahunan, mengikut daerah & negeri.\nPangkalan data Supabase (PostgreSQL) lengkap dengan Row Level Security (RLS) dan data dummy/seed untuk demonstrasi.\nDeployment aplikasi ke Netlify.\nLuar skop (Fasa 1):\nAplikasi mudah alih native (iOS/Android) – hanya web responsif disediakan.\nIntegrasi dengan sistem HRMIS/e-Latihan JTM sedia ada (dicadangkan untuk fasa akan datang).\nModul kewangan / tuntutan perbelanjaan aktiviti.\nNotifikasi SMS (e-mel/dalam-sistem sahaja pada Fasa 1)."
    22→      },
    23→      {
    24→        "page": 4,
    25→        "chars": 3004,
